{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 89.4737, 80.303, 100, 96.9349, 98.4375, 99.2395, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 89.2308, 94.1392, 87.5, 90.1639, 94.9791, 86.3636, 95.5056, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 6, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 80, 82.0312, 74.1445, 99.1266, 99.2126, 100, 99.2, 100, 100, 97.7528, 90.1639, 100, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 }]], 'estimated_rewards': [ 84.5018, 82.0598, 68.9394, 99.1935, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 3, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ 79.4521, 72.0755, 95.7806, 96.0784, 99.2157, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 79.3358, 81.8966, 74.359, 80.2469, 66.9421, 46.5587, 8.15451, 18.9591, 28.5714, 42.5101, -20, -1.90114]} },
{ 'seed': 5, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 79.9283, 84.1379, 78.5714, 80, 84.252, 74.6032, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 6, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 78.6765, 82.906, 89.0196, 79.7357, 67.1875, 99.187, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 7, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 79.9283, 82.9181, 86.6667, 88.8889, 84, 70.7692, 100, 100, 100, 96.8872, 100, 100, 100, 100]} },
{ 'seed': 8, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 6, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 81.1847, 78.8136, 87.7729, 91.2351, 85.3846, 89.9225, 96.8379, 82.1705, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 9, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 }]], 'estimated_rewards': [ 80.083, 73.5683, 73.2794, 80.5668, 82.6087, 70.2811, 82.906, 85.7778, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 3, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 77.8656, 69.4215, 73.6434, 60, 95.1613, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': -2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ 79.6748, 97.7695, 96.5066, 97.6562, 98.374, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 12, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 5, 'y': 4 },{ 'x': 4, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 77.1863, 66.8085, 71.0145, 80.3774, 81.0277, 75.6863, 82.4561, 64.5161, 25.1852, 36.036, 53.4483, 75.2896, 27.4262]} },
{ 'seed': 13, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 78.0303, 68.8, 55.3571, 62.1212, 45.5939, 50, 11.3725, 13.1086, -34.1667, 83.5206, 53.0769, -5.53191, 35.0943, 100]} },
{ 'seed': 14, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 3, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -2, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ 81.3765, 73.0159, 49.6, 53.4351, 33.6066, 0.408163, 82.0513, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 78.1132, 64.6586, 72.0755, 78.9883, 66.4, 48.0315, 45.4545, 65.6934, 66.5198, 83.27, 100, 100, 100, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 }]], 'estimated_rewards': [ 79.9228, 98.4252, 99.1701, 90.9836, 96.124, 98.374, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 17, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 6, 'y': 5 },{ 'x': 7, 'y': 5 },{ 'x': 6, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 82.1561, 82.6087, 88.9362, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 18, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 79.9257, 71.6475, 96.8379, 98.3193, 99.1489, 99.2, 100, 95.4373, 97.6744, 81.1966, 94.3548, 100, 100, 100]} },
{ 'seed': 19, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -7 }]], 'estimated_rewards': [ 78.157, 64.9805, 72.973, 54.2601, 69.9187, 72.1116, 51.6129, 61.3445, 22.8464, 41.2698, 47.4903, 79.2115, 29.3578, 100]} },
